ID,Region,Site_location
8000108100,Sioux Falls,Aberdeen SD Lab 
8000108102,Sioux Falls,Aberdeen SD PSC Lab
8000208100,Sioux Falls,Adrian MN Lab 
3413508100,Sioux Falls,Albert Lea MN United Lab 
1039808100,Fargo,Alexandria MN Lab 
5008608100,Sioux Falls,Armour SD Lab 
1812708100,Fargo,Ashby MN Lake Region Lab 
1067408100,Bemidji,Bagley MN Clinic Lab 
1002808100,Bemidji,Bagley MN Lab
1812908100,Fargo,Barnesville MN Lake Region Lab 
1812808100,Fargo,Battlelake MN Lake Region Lab 
1057808101,Bemidji,Bemidji MN 1611 Anne Street Lab 
8004008103,Bemidji,Bemidji MN Cancer Center Lab 
1057808100,Bemidji,Bemidji MN Clinic Lab 
1056608101,Bemidji,Bemidji MN Dermatology Clinic Lab 
1002508100,Bemidji,Bemidji MN Medical Center Lab 
1057808103,Bemidji,Bemidji MN Occ Med Lab
8000308100,Sioux Falls,Beresford SD Lab 
1040402002,Bismarck,Bismarck ND Allergy Lab
1040702100,Bismarck,Bismarck ND Cardiology Lab 
1041107800,Bismarck,Bismarck ND CTVS Lab 
1041208100,Bismarck,Bismarck ND Dermatology Lab 
1041008100,Bismarck,Bismarck ND Downtown Int Med Lab 
1042608100,Bismarck,Bismarck ND East Interstaye Lab 
1041408100,Bismarck,Bismarck ND ENT Lab 
1049208100,Bismarck,Bismarck ND Fam Med Lab 
1041707900,Bismarck,Bismarck ND Gen Surgery Lab 
1041602600,Bismarck,Bismarck ND GI Lab 
1075608100,Bismarck,Bismarck ND HLA Lab 
1049502800,Bismarck,Bismarck ND Infectious Disease Lab 
1041908105,Bismarck,Bismarck ND Int Med Lab 
8004608100,Bismarck,Bismarck ND Main Hospital Lab
1042008100,Bismarck,Bismarck ND Medical Center Lab
1049308100,Bismarck,Bismarck ND Nephology Lab 
1042403000,Bismarck,Bismarck ND Neurosurgery Lab 
1150508100,Bismarck,Bismarck ND Northern Sky Lab 
1042008105,Bismarck,Bismarck ND Occ Health Lab 
1043208100,Bismarck,Bismarck ND Oncology Lab 
1043408100,Bismarck,Bismarck ND Orthopedics Lab 
1043508100,Bismarck,Bismarck ND Pain Clinic Lab 
1044107900,Bismarck,Bismarck ND Plastic Surgery Lab 
1044303500,Bismarck,Bismarck ND Pulmonology Lab
1002608105,Bismarck,Bismarck ND Respitory Therapy Lab 
1044908100,Bismarck,Bismarck ND South Clinic Lab 
1043008100,Bismarck,Bismarck ND State Street Clinic Lab 
